year_month,invoice_line_text,demand
2017-01-01,air filter,12
2017-01-01,air filter checkup,14
2017-01-01,battery belt,1
2017-01-01,bore kit,3
2017-01-01,brake light switch,1
2017-01-01,brake rod spring,1
2017-01-01,brake shoe,7
2017-01-01,caliper assembly,1
2017-01-01,carburetor cleaning,1
2017-01-01,carburetor diaphragm rubber,1
2017-01-01,cdi unit,2
2017-01-01,chain adjuster plate,2
2017-01-01,chain lubrication,39
2017-01-01,chain overhaul,4
2017-01-01,chain set,3
2017-01-01,chain sprocket,7
2017-01-01,clutch assembly,3
2017-01-01,clutch bell rest,1
2017-01-01,clutch cable,4
2017-01-01,clutch cam,1
2017-01-01,clutch lever,1
2017-01-01,coil check,1
2017-01-01,cone set,1
2017-01-01,consumables,14
2017-01-01,crank reset,3
2017-01-01,crank shaft,3
2017-01-01,crash guard,1
2017-01-01,disc lever,1
2017-01-01,disc oil,19
2017-01-01,disc overhual,2
2017-01-01,disc pad,7
2017-01-01,disc pump kit,1
2017-01-01,disk pad,1
2017-01-01,doom,1
2017-01-01,drum bolt,1
2017-01-01,drum bolt washer,1
2017-01-01,engine bearing,3
2017-01-01,engine case welding,1
2017-01-01,engine oil,45
2017-01-01,engine screw kit,1
2017-01-01,foot rest,3
2017-01-01,fork bend,2
2017-01-01,fork cone set,1
2017-01-01,fork oil,1
2017-01-01,fork oil and oil seal,1
2017-01-01,fork oil seal,1
2017-01-01,gear lever rubber,2
2017-01-01,general service,25
2017-01-01,half axle,1
2017-01-01,handlebar,1
2017-01-01,head light bulb,1
2017-01-01,head light doom,2
2017-01-01,head rest,3
2017-01-01,indicator,2
2017-01-01,indicator bulb,1
2017-01-01,kicker stopper,1
2017-01-01,labour,2
2017-01-01,ladies handle,1
2017-01-01,loading gear,3
2017-01-01,lock arm,2
2017-01-01,m oil,19
2017-01-01,master assembly,1
2017-01-01,mirror,2
2017-01-01,mirror adjustment,1
2017-01-01,oil filter,8
2017-01-01,oil seal kit,1
2017-01-01,one way clutch bush kit,1
2017-01-01,packing kit,3
2017-01-01,pad,1
2017-01-01,pickup coil,1
2017-01-01,polish,12
2017-01-01,service,2
2017-01-01,side sheld rubber,1
2017-01-01,side shield,2
2017-01-01,side stand spring,1
2017-01-01,spark plug,6
2017-01-01,starter coil,1
2017-01-01,stay,1
2017-01-01,switch,1
2017-01-01,tail lamp bulb,1
2017-01-01,tail lamp cover,1
2017-01-01,tank assembly,1
2017-01-01,tank bag,1
2017-01-01,tank cleaning,1
2017-01-01,tank cover,1
2017-01-01,tensioner,2
2017-01-01,threading,1
2017-01-01,timming chain,3
2017-01-01,timming chain pad,3
2017-01-01,valve grainding,3
2017-01-01,valve guide,3
2017-01-01,valve kit,3
2017-01-01,visior,2
2017-01-01,washing,1
2017-01-01,wheel rubber,5
2017-01-01,wind shield,1
2017-01-01,wiring kit,1
2017-01-01,wiring labour,1
2017-02-01,air filter,19
2017-02-01,air filter checkup,2
2017-02-01,battery charge,1
2017-02-01,brake cable,1
2017-02-01,brake shoe,9
2017-02-01,buzzer,1
2017-02-01,chain adjuster plate,1
2017-02-01,chain link lock,1
2017-02-01,chain lubrication,41
2017-02-01,chain sprocket,1
2017-02-01,clutch assembly,1
2017-02-01,clutch cable,1
2017-02-01,clutch cover gasket,2
2017-02-01,clutch switch,1
2017-02-01,coil,1
2017-02-01,consumables,19
2017-02-01,coolant oil,2
2017-02-01,crash guard,2
2017-02-01,disc lever,2
2017-02-01,disc oil,5
2017-02-01,disc pad,4
2017-02-01,engine oil,44
2017-02-01,gb cover screw,1
2017-02-01,gear lever,1
2017-02-01,gear shaft,1
2017-02-01,general service,19
2017-02-01,grip handle,1
2017-02-01,handle weight,1
2017-02-01,handlebar,1
2017-02-01,head light bulb,1
2017-02-01,head light doom,1
2017-02-01,indicator,2
2017-02-01,indicator bulb,1
2017-02-01,labour,1
2017-02-01,m oil,23
2017-02-01,oil filter,4
2017-02-01,one way clutch bush kit,1
2017-02-01,parking bulb,1
2017-02-01,petrol lock,1
2017-02-01,polish,14
2017-02-01,rear caliper assembly,1
2017-02-01,seat cover,1
2017-02-01,shield cover,1
