product_id,product_name,region_id,region_name,warehouse_id,warehouse_name,predict_Date,Actual_Demand,Supply,Predicted_Demand
P1,Tomato,R1,Bangalore,W1,BLR Hub,2026-08-02,980.1225000000001,800,858.62
P1,Tomato,R1,Bangalore,W1,BLR Hub,2026-03-07,317.52000000000004,230,835.05
P1,Tomato,R2,Hyderabad,W2,HYD Hub,2026-07-24,552.3525000000001,501,855.49
P3,Potato,R3,Chennai,W3,CHE Hub,2026-07-18,464.15250000000003,378,844.5
P3,Potato,R5,Delhi,W5,DEL Hub,2026-06-20,916.1775000000001,581,815.37
P3,Potato,R2,Hyderabad,W2,HYD Hub,2026-07-25,916.1775000000001,747,817.5
P4,Banana,R4,Mumbai,W4,MUM Hub,2026-12-01,469.665,340,860.1
P5,Apple,R3,Chennai,W3,CHE Hub,2026-03-09,563.3775,511,872.58
P6,Rice,R5,Delhi,W5,DEL Hub,2026-06-23,454.23,412,861.85
P6,Rice,R2,Hyderabad,W2,HYD Hub,2026-11-10,378.1575,343,832.07
P1,Tomato,R1,Bangalore,W1,BLR Hub,2026-02-07,895.23,730,866.94
P5,Apple,R2,Hyderabad,W2,HYD Hub,2026-06-24,454.23,288,871.62
P3,Potato,R4,Mumbai,W4,MUM Hub,2026-05-11,958.0725000000001,608,863.03
P1,Tomato,R5,Delhi,W5,DEL Hub,2026-09-22,546.8400000000001,396,854.84
P2,Onion,R3,Chennai,W3,CHE Hub,2026-11-13,784.98,640,815.12
P5,Apple,R5,Delhi,W5,DEL Hub,2026-02-13,281.1375,204,869.81
P3,Potato,R4,Mumbai,W4,MUM Hub,2026-05-03,405.72,294,878.79
P3,Potato,R4,Mumbai,W4,MUM Hub,2026-06-01,744.1875,675,874.12
P5,Apple,R4,Mumbai,W4,MUM Hub,2026-01-25,415.64250000000004,377,792.69
P6,Rice,R5,Delhi,W5,DEL Hub,2026-04-14,206.1675,130,880.95
P1,Tomato,R4,Mumbai,W4,MUM Hub,2026-02-16,845.6175000000001,767,866.82
P6,Rice,R5,Delhi,W5,DEL Hub,2026-04-01,916.1775000000001,747,820.86
P2,Onion,R1,Bangalore,W1,BLR Hub,2026-06-14,336.2625,213,861.57
P1,Tomato,R4,Mumbai,W4,MUM Hub,2026-06-22,811.44,662,870.67
