order_id,order_date,product_id,region_id,warehouse_id,supplier_id,quantity_ordered,quantity_supplied,unit_price,transport_cost,operational_cost,delivery_status,delay_days
ORD0001,2025-08-02,P1,R1,W1,S24,889,800,23,2209,1564,On-time,0
ORD0002,2022-03-07,P1,R1,W1,S7,288,230,28,1451,1619,Delayed,3
ORD0003,2023-07-24,P1,R2,W2,S23,501,501,25,1189,1478,On-time,0
ORD0004,2022-07-18,P3,R3,W3,S20,421,378,16,1600,1987,On-time,0
ORD0005,2025-06-20,P3,R5,W5,S7,831,581,19,1778,1269,Delayed,2
ORD0006,2025-07-25,P3,R2,W2,S12,831,747,16,2093,1201,On-time,0
ORD0007,2022-12-01,P4,R4,W4,S9,426,340,38,1821,1248,Delayed,1
ORD0008,2023-03-09,P5,R3,W3,S7,511,511,64,2149,1803,On-time,0
ORD0009,2023-06-23,P6,R5,W5,S14,412,412,41,1096,924,On-time,0
ORD0010,2022-11-10,P6,R2,W2,S22,343,343,47,2083,1214,On-time,0
ORD0011,2025-02-07,P1,R1,W1,S22,812,730,30,1929,706,On-time,0
ORD0012,2023-06-24,P5,R2,W2,S17,412,288,71,2104,1786,Delayed,1
ORD0013,2025-05-11,P3,R4,W4,S1,869,608,18,1161,875,Delayed,3
ORD0014,2024-09-22,P1,R5,W5,S25,496,396,22,1866,1133,Delayed,3
ORD0015,2025-11-13,P2,R3,W3,S13,712,640,26,1131,1392,On-time,0
ORD0016,2022-02-13,P5,R5,W5,S8,255,204,62,1676,845,Delayed,3
ORD0017,2023-05-03,P3,R4,W4,S7,368,294,18,1193,898,Delayed,3
ORD0018,2024-06-01,P3,R4,W4,S14,675,675,15,1509,1092,On-time,0
ORD0019,2023-01-25,P5,R4,W4,S5,377,377,62,2127,900,On-time,0
ORD0020,2022-04-14,P6,R5,W5,S1,187,130,43,1821,820,Delayed,1
ORD0021,2024-02-16,P1,R4,W4,S9,767,767,24,1445,819,On-time,0
